name,label,direction_0,direction_1,direction_2,direction_3,direction_4,direction_5,direction_6,direction_7
1.wav,1,0,0,0,1,0,0,0,0
2.wav,1,0,0,0,1,0,0,0,0
3.wav,1,0,0,0,1,0,0,0,0
4.wav,1,0,0,0,1,0,0,0,0
5.wav,1,0,0,0,1,0,0,0,0
6.wav,1,0,0,0,1,0,0,0,0
7.wav,1,0,0,0,1,0,0,0,0
8.wav,1,0,0,0,1,0,0,0,0
9.wav,1,0,0,0,1,0,0,0,0
10.wav,1,0,0,0,1,0,0,0,0
11.wav,1,0,0,0,1,0,0,0,0
12.wav,1,0,0,0,1,0,0,0,0
13.wav,1,0,0,0,1,0,0,0,0
14.wav,1,0,0,0,1,0,0,0,0
15.wav,1,0,0,0,1,0,0,0,0
16.wav,1,0,0,0,1,0,0,0,0
17.wav,1,0,0,0,1,0,0,0,0
18.wav,1,0,0,0,1,0,0,0,0
19.wav,1,0,0,0,1,0,0,0,0
20.wav,1,0,0,0,1,0,0,0,0
21.wav,1,0,0,0,1,0,0,0,0
22.wav,1,0,0,0,1,0,0,0,0
23.wav,1,0,0,0,1,0,0,0,0
24.wav,1,0,0,0,1,0,0,0,0
25.wav,1,0,0,0,1,0,0,0,0
26.wav,1,0,0,0,1,0,0,0,0
27.wav,1,0,0,0,1,0,0,0,0
28.wav,1,0,0,0,1,0,0,0,0
29.wav,1,0,0,0,1,0,0,0,0
30.wav,1,0,0,0,1,0,0,0,0
31.wav,1,0,0,0,1,0,0,0,0
32.wav,1,0,0,0,1,0,0,0,0
33.wav,1,0,0,0,1,0,0,0,0
34.wav,1,0,0,0,1,0,0,0,0
35.wav,1,0,0,0,1,0,0,0,0
36.wav,1,0,0,0,1,0,0,0,0
37.wav,1,0,0,0,1,0,0,0,0
38.wav,1,0,0,0,1,0,0,0,0
39.wav,1,0,0,0,1,0,0,0,0
40.wav,1,0,0,0,1,0,0,0,0
41.wav,1,0,0,0,1,0,0,0,0
42.wav,1,0,0,0,1,0,0,0,0
43.wav,1,0,0,0,1,0,0,0,0
44.wav,1,0,0,0,1,0,0,0,0
45.wav,1,0,0,0,1,0,0,0,0
46.wav,1,0,0,0,1,0,0,0,0
47.wav,1,0,0,0,1,0,0,0,0
48.wav,1,0,0,0,1,0,0,0,0
49.wav,1,0,0,0,1,0,0,0,0
50.wav,1,0,0,0,1,0,0,0,0
51.wav,1,0,0,0,1,0,0,0,0
52.wav,1,0,0,0,1,0,0,0,0
53.wav,1,0,0,0,1,0,0,0,0
54.wav,1,0,0,0,1,0,0,0,0
55.wav,1,0,0,0,1,0,0,0,0
56.wav,1,0,0,0,1,0,0,0,0
57.wav,1,0,0,0,1,0,0,0,0
58.wav,1,0,0,0,1,0,0,0,0
59.wav,1,0,0,0,1,0,0,0,0
60.wav,1,0,0,0,1,0,0,0,0
61.wav,1,0,0,0,1,0,0,0,0
62.wav,1,0,0,0,1,0,0,0,0
63.wav,1,0,0,0,1,0,0,0,0
64.wav,1,0,0,0,1,0,0,0,0
65.wav,1,0,0,0,1,0,0,0,0
66.wav,1,0,0,0,1,0,0,0,0
67.wav,1,0,0,0,1,0,0,0,0
68.wav,1,0,0,0,1,0,0,0,0
69.wav,1,0,0,0,1,0,0,0,0
70.wav,1,0,0,0,1,0,0,0,0
71.wav,1,0,0,0,1,0,0,0,0
72.wav,1,0,0,0,1,0,0,0,0
73.wav,1,0,0,0,1,0,0,0,0
74.wav,1,0,0,0,1,0,0,0,0
75.wav,1,0,0,0,1,0,0,0,0
76.wav,1,0,0,0,1,0,0,0,0
77.wav,1,0,0,0,1,0,0,0,0
78.wav,1,0,0,0,1,0,0,0,0
79.wav,1,0,0,0,1,0,0,0,0
80.wav,1,0,0,0,1,0,0,0,0
81.wav,1,0,0,0,1,0,0,0,0
82.wav,1,0,0,0,1,0,0,0,0
83.wav,1,0,0,0,1,0,0,0,0
84.wav,1,0,0,0,1,0,0,0,0
85.wav,1,0,0,0,1,0,0,0,0
86.wav,1,0,0,0,1,0,0,0,0
87.wav,1,0,0,0,1,0,0,0,0
88.wav,1,0,0,0,1,0,0,0,0
89.wav,1,0,0,0,1,0,0,0,0
90.wav,1,0,0,0,1,0,0,0,0
91.wav,1,0,0,0,1,0,0,0,0
92.wav,1,0,0,0,1,0,0,0,0
93.wav,1,0,0,0,1,0,0,0,0
94.wav,1,0,0,0,1,0,0,0,0
95.wav,1,0,0,0,1,0,0,0,0
96.wav,1,0,0,0,1,0,0,0,0
97.wav,1,0,0,0,1,0,0,0,0
98.wav,1,0,0,0,1,0,0,0,0
99.wav,1,0,0,0,1,0,0,0,0
100.wav,1,0,0,0,1,0,0,0,0
101.wav,1,0,0,0,1,0,0,0,0
102.wav,1,0,0,0,1,0,0,0,0
103.wav,1,0,0,0,1,0,0,0,0
104.wav,1,0,0,0,1,0,0,0,0
105.wav,1,0,0,0,1,0,0,0,0
106.wav,1,0,0,0,1,0,0,0,0
107.wav,1,0,0,0,1,0,0,0,0
108.wav,1,0,0,0,1,0,0,0,0
109.wav,1,0,0,0,1,0,0,0,0
110.wav,1,0,0,0,1,0,0,0,0
111.wav,1,0,0,0,1,0,0,0,0
112.wav,1,0,0,0,1,0,0,0,0
113.wav,1,0,1,0,0,0,0,0,0
114.wav,1,0,1,0,0,0,0,0,0
115.wav,1,0,1,0,0,0,0,0,0
116.wav,1,0,1,0,0,0,0,0,0
117.wav,1,0,1,0,0,0,0,0,0
118.wav,1,0,1,0,0,0,0,0,0
119.wav,1,0,1,0,0,0,0,0,0
120.wav,1,0,1,0,0,0,0,0,0
121.wav,1,0,1,0,0,0,0,0,0
122.wav,1,0,1,0,0,0,0,0,0
123.wav,1,0,1,0,0,0,0,0,0
124.wav,1,0,1,0,0,0,0,0,0
125.wav,1,0,1,0,0,0,0,0,0
126.wav,1,0,1,0,0,0,0,0,0
127.wav,1,0,1,0,0,0,0,0,0
128.wav,1,0,1,0,0,0,0,0,0
129.wav,1,0,1,0,0,0,0,0,0
130.wav,1,0,1,0,0,0,0,0,0
131.wav,1,0,1,0,0,0,0,0,0
132.wav,1,0,1,0,0,0,0,0,0
133.wav,1,0,1,0,0,0,0,0,0
134.wav,1,0,1,0,0,0,0,0,0
135.wav,1,0,1,0,0,0,0,0,0
136.wav,1,0,1,0,0,0,0,0,0
137.wav,1,0,1,0,0,0,0,0,0
138.wav,1,0,1,0,0,0,0,0,0
139.wav,1,0,1,0,0,0,0,0,0
140.wav,1,0,1,0,0,0,0,0,0
141.wav,1,0,1,0,0,0,0,0,0
142.wav,1,0,1,0,0,0,0,0,0
143.wav,1,0,1,0,0,0,0,0,0
144.wav,1,0,1,0,0,0,0,0,0
145.wav,1,0,1,0,0,0,0,0,0
146.wav,1,0,1,0,0,0,0,0,0
147.wav,1,0,1,0,0,0,0,0,0
148.wav,1,0,1,0,0,0,0,0,0
149.wav,1,0,1,0,0,0,0,0,0
150.wav,1,0,1,0,0,0,0,0,0
151.wav,1,0,1,0,0,0,0,0,0
152.wav,1,0,1,0,0,0,0,0,0
153.wav,1,0,1,0,0,0,0,0,0
154.wav,1,0,1,0,0,0,0,0,0
155.wav,1,0,1,0,0,0,0,0,0
156.wav,1,0,1,0,0,0,0,0,0
157.wav,1,0,1,0,0,0,0,0,0
158.wav,1,0,1,0,0,0,0,0,0
159.wav,1,0,1,0,0,0,0,0,0
160.wav,1,0,1,0,0,0,0,0,0
161.wav,1,0,1,0,0,0,0,0,0
162.wav,1,0,1,0,0,0,0,0,0
163.wav,1,0,1,0,0,0,0,0,0
164.wav,1,0,1,0,0,0,0,0,0
165.wav,1,0,1,0,0,0,0,0,0
166.wav,1,0,1,0,0,0,0,0,0
167.wav,1,0,1,0,0,0,0,0,0
168.wav,1,0,1,0,0,0,0,0,0
169.wav,1,0,1,0,0,0,0,0,0
170.wav,1,0,1,0,0,0,0,0,0
171.wav,1,0,1,0,0,0,0,0,0
172.wav,1,0,1,0,0,0,0,0,0
173.wav,1,0,1,0,0,0,0,0,0
174.wav,1,0,1,0,0,0,0,0,0
175.wav,1,0,1,0,0,0,0,0,0
176.wav,1,0,1,0,0,0,0,0,0
177.wav,1,0,1,0,0,0,0,0,0
178.wav,1,0,1,0,0,0,0,0,0
179.wav,1,0,1,0,0,0,0,0,0
180.wav,1,0,1,0,0,0,0,0,0
181.wav,1,0,1,0,0,0,0,0,0
182.wav,1,0,1,0,0,0,0,0,0
183.wav,1,0,1,0,0,0,0,0,0
184.wav,1,0,1,0,0,0,0,0,0
185.wav,1,0,1,0,0,0,0,0,0
186.wav,1,0,1,0,0,0,0,0,0
187.wav,1,0,1,0,0,0,0,0,0
188.wav,1,0,1,0,0,0,0,0,0
189.wav,1,0,1,0,0,0,0,0,0
190.wav,1,0,1,0,0,0,0,0,0
191.wav,1,0,1,0,0,0,0,0,0
192.wav,1,0,1,0,0,0,0,0,0
193.wav,1,0,1,0,0,0,0,0,0
194.wav,1,0,1,0,0,0,0,0,0
195.wav,1,0,1,0,0,0,0,0,0
196.wav,1,0,1,0,0,0,0,0,0
197.wav,1,0,1,0,0,0,0,0,0
198.wav,1,0,1,0,0,0,0,0,0
199.wav,1,0,1,0,0,0,0,0,0
200.wav,1,0,1,0,0,0,0,0,0
201.wav,1,0,1,0,0,0,0,0,0
202.wav,1,0,1,0,0,0,0,0,0
203.wav,1,0,1,0,0,0,0,0,0
204.wav,1,0,1,0,0,0,0,0,0
205.wav,1,0,1,0,0,0,0,0,0
206.wav,1,0,1,0,0,0,0,0,0
207.wav,1,0,1,0,0,0,0,0,0
208.wav,1,0,1,0,0,0,0,0,0
209.wav,1,0,1,0,0,0,0,0,0
210.wav,1,0,1,0,0,0,0,0,0
211.wav,1,0,1,0,0,0,0,0,0
212.wav,1,0,1,0,0,0,0,0,0
213.wav,1,0,1,0,0,0,0,0,0
214.wav,1,0,1,0,0,0,0,0,0
215.wav,1,0,1,0,0,0,0,0,0
216.wav,1,0,1,0,0,0,0,0,0
217.wav,1,0,1,0,0,0,0,0,0
218.wav,1,0,1,0,0,0,0,0,0
219.wav,1,0,1,0,0,0,0,0,0
220.wav,1,0,1,0,0,0,0,0,0
221.wav,1,0,1,0,0,0,0,0,0
222.wav,1,0,1,0,0,0,0,0,0
223.wav,1,0,1,0,0,0,0,0,0
224.wav,1,0,1,0,0,0,0,0,0
225.wav,1,0,1,0,0,0,0,0,0
226.wav,1,0,1,0,0,0,0,0,0
227.wav,1,0,1,0,0,0,0,0,0
228.wav,1,0,1,0,0,0,0,0,0
229.wav,1,0,1,0,0,0,0,0,0
230.wav,1,0,1,0,0,0,0,0,0
231.wav,1,0,1,0,0,0,0,0,0
232.wav,1,0,1,0,0,0,0,0,0
233.wav,1,0,1,0,0,0,0,0,0
234.wav,1,0,1,0,0,0,0,0,0
235.wav,1,0,1,0,0,0,0,0,0
236.wav,1,0,1,0,0,0,0,0,0
237.wav,1,0,0,0,0,1,0,0,0
238.wav,1,0,0,0,0,1,0,0,0
239.wav,1,0,0,0,0,1,0,0,0
240.wav,1,0,0,0,0,1,0,0,0
241.wav,1,0,0,0,0,1,0,0,0
242.wav,1,0,0,0,0,1,0,0,0
